
 UART Printf Example: retarget the C library printf function to the UART
** Test finished successfully. ** 
Init of ADC:s successful!
Channel setup for ADC_A was successful!
Channel setup for ADC_B was successful!
Printing the filtered vector: 
New buffer contains 4096 valid items
Max value of 0.293993 at bin 0
Max value of 0.177455 at bin 1
Max value of 0.125134 at bin 2
Max value of 0.118537 at bin 40
Max value of 0.117647 at bin 500
[ 0.293993; 0.177455;
0.125134; 0.059494;
0.006352; 0.065029;
0.083609; 0.071097;
0.059852; 0.068739;
0.086209; 0.098938;
0.096204; 0.072227;
0.032760; 0.015085;
0.038670; 0.040831;
0.022710; 0.004809;
0.023005; 0.027030;
0.016907; 0.002140;
0.013321; 0.018546;
0.015593; 0.007586;
0.005807; 0.014790;
0.018855; 0.013521;
0.001444; 0.018291;
0.028592; 0.023325;
0.007274; 0.040311;
0.079769; 0.108789;
0.118537; 0.107661;
0.082129; 0.052059;
0.027206; 0.017428;
0.031344; 0.056027;
0.081981; 0.101093;
0.107127; 0.097832;
0.075488; 0.045948;
0.017090; 0.009953;
0.020762; 0.021509;
0.013871; 0.003896;
0.008668; 0.013063;
0.011326; 0.005029;
0.003035; 0.008234;
0.009189; 0.005809;
0.000088; 0.005080;
0.007312; 0.005831;
0.001823; 0.003044;
0.005655; 0.005350;
0.002737; 0.002081;
0.004285; 0.004634;
0.003145; 0.002097;
0.003317; 0.003907;
0.003232; 0.002416;
0.002801; 0.003316;
0.003113; 0.002608;
0.002625; 0.002929;
0.002885; 0.002612;
0.002599; 0.002734;
0.002642; 0.002491;
0.002585; 0.002653;
0.002453; 0.002332;
0.002528; 0.002596;
0.002339; 0.002201;
0.002419; 0.002508;
0.002277; 0.002123;
0.002283; 0.002383;
0.002235; 0.002090;
0.002153; 0.002243;
0.002187; 0.002069;
0.002053; 0.002118;
0.002119; 0.002032;
0.001986; 0.002027;
0.002034; 0.001969;
0.001940; 0.001967;
0.001945; 0.001888;
0.001900; 0.001926;
0.001866; 0.001808;
0.001854; 0.001884;
0.001804; 0.001743;
0.001797; 0.001830;
0.001757; 0.001697;
0.001734; 0.001764;
0.001718; 0.001666;
0.001672; 0.001694;
0.001680; 0.001639;
0.001618; 0.001632;
0.001637; 0.001604;
0.001575; 0.001584;
0.001589; 0.001560;
0.001541; 0.001549;
0.001539; 0.001509;
0.001509; 0.001520;
0.001492; 0.001461;
0.001477; 0.001490;
0.001453; 0.001420;
0.001440; 0.001454;
0.001420; 0.001389;
0.001401; 0.001412;
0.001391; 0.001366;
0.001363; 0.001369;
0.001363; 0.001343;
0.001328; 0.001331;
0.001333; 0.001316;
0.001298; 0.001300;
0.001301; 0.001285;
0.001272; 0.001275;
0.001268; 0.001251;
0.001249; 0.001254;
