
 UART Printf Example: retarget the C library printf function to the UART
** Test finished successfully. ** 
Init of ADC:s successful!
Channel setup for ADC_A was successful!
Channel setup for ADC_B was successful!
Printing the filtered vector: 
{ 0.000000; 0.000000;
0.000188; 0.001075;
0.003124; 0.006461;
0.010934; 0.016154;
0.021841; 0.028077;
0.035252; 0.044012;
0.054901; 0.068081;
0.083352; 0.100177;
0.118038; 0.136711;
0.156275; 0.177110;
0.199542; 0.223573;
0.248851; 0.274662;
0.300282; 0.325258;
0.349467; 0.373162;
0.396613; 0.419855;
0.442591; 0.464149;
0.483827; 0.501154;
0.516011; 0.528701;
0.539614; 0.548972;
0.556692; 0.562287;
0.565202; 0.565059;
0.561819; 0.555893;
0.547827; 0.538059;
0.526730; 0.513558;
0.498134; 0.480160;
0.459646; 0.437064;
0.413055; 0.388208;
0.362829; 0.336779;
0.309739; 0.281423;
0.251822; 0.221382;
0.190753; 0.160588;
0.131278; 0.102758;
0.074735; 0.046876;
0.019082; -0.008297;
-0.034680; -0.059421;
-0.082109; -0.102788;
-0.121766; -0.139466;
-0.156115; -0.171510;
-0.185188; -0.196559;
-0.205232; -0.211254;
-0.214971; -0.216904;
-0.217425; -0.216495;
-0.213793; -0.208805;
-0.201175; -0.190957;
-0.178522; -0.164480;
-0.149328; -0.133187;
-0.115869; -0.096936;
-0.076053; -0.053260;
-0.028924; -0.003703;
0.021816; 0.047389;
0.073097; 0.099329;
0.126422; 0.154393;
0.182923; 0.211361;
0.239086; 0.265774;
0.291440; 0.316457;
0.341202; 0.365788;
0.389995; 0.413234;
0.434900; 0.454639;
0.472437; 0.488681;
0.503814; 0.518075;
0.531377; 0.543238;
0.553110; 0.560637;
0.565800; 0.569009;
0.570781; 0.571487;
0.571190; 0.569527;
0.566025; 0.560339;
0.552439; 0.542748;
0.531836; 0.520191;
0.508007; 0.495038;
0.480874; 0.465168;
0.447859; 0.429347;
0.410216; 0.391032;
0.372089; 0.353225;
0.334075; 0.314259;
0.293655; 0.272594;
0.251629; 0.231352;
0.212114; 0.193811;
0.176088; 0.158514;
0.140870; 0.123381;
0.106521; 0.090873;
0.076805; 0.064245;
0.052838; 0.042081;
0.031648; 0.021632;
0.012406; 0.004511;
-0.001680; -0.006216;
-0.009452; -0.011952;
-0.014147; -0.016073;
-0.017463; -0.017820;
-0.016770; -0.014324;
-0.010816; -0.006844;
-0.002914; 0.000826;
0.004553; 0.008731;
0.013754; 0.019672;
0.026207; 0.032767;
0.038808; 0.044103;
0.048765; 0.053244;
0.057971; 0.063088;
0.068404; 0.073376;
0.077460; 0.080382;
0.082209; 0.083393;
0.084417; 0.085529;
0.086652; 0.087317;
0.087006; 0.085420;
0.082591; 0.078969;
0.075084; 0.071294;
0.067636; 0.063726;
0.059086; 0.053387;
0.046622; 0.039222;
0.031743; 0.024630;
0.018019; 0.011606;
0.004941; -0.002341;
-0.010310; -0.018585;
-0.026619; -0.033914;
-0.040259; -0.045900;
-0.051271; -0.056796;
-0.062629; -0.068474;
-0.073828; -0.078178;
-0.081267; -0.083299;
-0.084710; -0.085988;
-0.087393; -0.088736;
-0.089589; -0.089447;
-0.088029; -0.085504;
-0.082307; -0.078993;
-0.075922; -0.073024;
-0.069955; -0.066228;
-0.061540; -0.056017;
-0.050077; -0.044319;
-0.039185; -0.034710;
-0.030626; -0.026458;
-0.021870; -0.016919;
-0.011974; -0.007643;
-0.004416; -0.002405;
-0.001398; -0.000916;
-0.000566; -0.000308;
-0.000428; -0.001498;
-0.004019; -0.008149;
-0.013711; -0.020202;
-0.027158; -0.034420;
-0.042157; -0.050875;
-0.061052; -0.072873;
-0.086180; -0.100447;
-0.115133; -0.129954;
-0.144952; -0.160548;
