
 UART Printf Example: retarget the C library printf function to the UART
** Test finished successfully. ** 
Init of ADC:s successful!
Channel setup for ADC_A was successful!
Channel setup for ADC_B was successful!
Printing the filtered vector: 
New buffer contains 4096 valid items
Max value of 1.356322 at bin 0
Max value of 1.026986 at bin 1
Max value of 0.723939 at bin 2
Max value of 0.340142 at bin 3
Max value of 0.320727 at bin 50
[ 1.356322; 1.026986;
0.723939; 0.340142;
0.040889; 0.203739;
0.230609; 0.143494;
0.130442; 0.224820;
0.257688; 0.211770;
0.139347; 0.117402;
0.123391; 0.098048;
0.059148; 0.072894;
0.101002; 0.104295;
0.089521; 0.070352;
0.048012; 0.021829;
0.020509; 0.033474;
0.031672; 0.028986;
0.041058; 0.048746;
0.044609; 0.039575;
0.037190; 0.023405;
0.006789; 0.031497;
0.031038; 0.013150;
0.093372; 0.183916;
0.244399; 0.242892;
0.173779; 0.068418;
0.064954; 0.112177;
0.090444; 0.073561;
0.182328; 0.285335;
0.320727; 0.273830;
0.170151; 0.075140;
0.082461; 0.090592;
0.049399; 0.059484;
0.129023; 0.164542;
0.150145; 0.097921;
0.039120; 0.034175;
0.048590; 0.041073;
0.033660; 0.046587;
0.055970; 0.049204;
0.029565; 0.014219;
0.026642; 0.036228;
0.034234; 0.025185;
0.022203; 0.029417;
0.036022; 0.039612;
0.040447; 0.034634;
0.018478; 0.008087;
0.028941; 0.035720;
0.019182; 0.020972;
0.069329; 0.109295;
0.124278; 0.107835;
0.066714; 0.018033;
0.019294; 0.030768;
0.015453; 0.019058;
0.053082; 0.073915;
0.074189; 0.056764;
0.032643; 0.018071;
0.017903; 0.013534;
0.002116; 0.012856;
0.023373; 0.027182;
0.024387; 0.017237;
0.008507; 0.001169;
0.006039; 0.009076;
0.008552; 0.006599;
0.010396; 0.017235;
0.021592; 0.022349;
0.022751; 0.025350;
0.025578; 0.017696;
0.003217; 0.021058;
0.037772; 0.042302;
0.031461; 0.009411;
0.016959; 0.033298;
0.033946; 0.018682;
0.012631; 0.037595;
0.055869; 0.061984;
0.057482; 0.046828;
0.033295; 0.018026;
0.002975; 0.009384;
0.014638; 0.015248;
0.019232; 0.026564;
0.029622; 0.025072;
0.015831; 0.011880;
0.015959; 0.017457;
0.014559; 0.008819;
0.000967; 0.011832;
0.024931; 0.034105;
0.034363; 0.023984;
0.005914; 0.013595;
0.027360; 0.031189;
0.025241; 0.013880;
0.005808; 0.009060;
0.009975; 0.007144;
0.006909; 0.011514;
0.015501; 0.017610;
0.019588; 0.023539;
0.027892; 0.028654;
0.023234; 0.012315;
0.001438; 0.009932;
0.012290; 0.008595;
0.010337; 0.018547;
0.022391; 0.018738;
0.009346; 0.003610;
0.010311; 0.013375;
0.016508; 0.023732;
0.030881; 0.032971;
0.028469; 0.019688;
0.012884; 0.013638;
0.015196; 0.013326;
0.012631; 0.018837;
0.026441; 0.030191;
0.028390; 0.022026;
0.013728; 0.006353;
0.002750; 0.003917;
0.004542; 0.005006;
0.008332; 0.012579;
0.013899; 0.010286;
0.005973; 0.012752;
0.018956; 0.017806;
0.008851; 0.007172;
0.018277; 0.021972;
0.015845; 0.007992;
0.017268; 0.023940;
0.020182; 0.013687;
0.025177; 0.038750;
0.041983; 0.033577;
0.020959; 0.018037;
0.019607; 0.012350;
0.004607; 0.022756;
0.035935; 0.039662;
0.035526; 0.029245;
0.024257; 0.018267;
0.012372; 0.015946;
0.021501; 0.019451;
0.008809; 0.007049;
0.019356; 0.023384;
0.017060; 0.003489;
0.012074; 0.022268;
0.024105; 0.018514;
0.011321; 0.011404;
0.014133; 0.013400;
0.011662; 0.014323;
0.019302; 0.022031;
0.020585; 0.015055;
0.007382; 0.004301;
0.007921; 0.007923;
0.003661; 0.004453;
0.010251; 0.012529;
0.010614; 0.008396;
0.011445; 0.014980;
0.014495; 0.009508;
0.002678; 0.006412;
0.010814; 0.011150;
0.007747; 0.004859;
0.010646; 0.018338;
0.024107; 0.026034;
0.023260; 0.016752;
0.010771; 0.011903;
0.014868; 0.013251;
0.006822; 0.008280;
0.018798; 0.026282;
0.027508; 0.022207;
0.013443; 0.010181;
0.015094; 0.017192;
0.013979; 0.010063;
0.014120; 0.020189;
0.022370; 0.020860;
0.019036; 0.018166;
0.014862; 0.007258;
0.007867; 0.017536;
0.021590; 0.017796;
0.013399; 0.021056;
0.028950; 0.027486;
0.015923; 0.007468;
0.019940; 0.024944;
0.017821; 0.010802;
0.026177; 0.038742;
0.039241; 0.028844;
0.018276; 0.019864;
0.020855; 0.016138;
0.022956; 0.037882;
0.044785; 0.037942;
0.020594; 0.013226;
0.026602; 0.032398;
0.029181; 0.026941;
0.031624; 0.033846;
0.027021; 0.012462;
0.004291; 0.016623;
0.021587; 0.020054;
0.017123; 0.019987;
0.028871; 0.038513;
0.044079; 0.042048;
0.031710; 0.016073;
0.005912; 0.015259;
0.020443; 0.019382;
0.014002; 0.006231;
0.005626; 0.015044;
0.021749; 0.022468;
0.016895; 0.008412;
0.004429; 0.006570;
0.013312; 0.025983;
0.037780; 0.041750;
0.034906; 0.021447;
0.017374; 0.023898;
0.021562; 0.009018;
0.023058; 0.046290;
0.059106; 0.055404;
0.036411; 0.010872;
0.016540; 0.027606;
0.022550; 0.006659;
0.024863; 0.046748;
0.056847; 0.051571;
0.033487; 0.010057;
0.011556; 0.021842;
0.019850; 0.010955;
0.017434; 0.030145;
0.034570; 0.027690;
0.012071; 0.007332;
0.020786; 0.024366;
0.016717; 0.009976;
0.026753; 0.043384;
0.051354; 0.048689;
0.037611; 0.023554;
0.014068; 0.012219;
0.009008; 0.006136;
0.019534; 0.034958;
0.044917; 0.044812;
0.033653; 0.015264;
0.009667; 0.022682;
0.026635; 0.020516;
0.010859; 0.011587;
0.014913; 0.010963;
0.001574; 0.009055;
0.014466; 0.013365;
0.007943; 0.001583;
0.007804; 0.021582;
0.037538; 0.048528;
0.047911; 0.034119;
0.014486; 0.018472;
0.031250; 0.037034;
0.045109; 0.058971;
0.066964; 0.059223;
0.036319; 0.013472;
0.022280; 0.024434;
0.012502; 0.033334;
0.063578; 0.078619;
0.070868; 0.045071;
0.020938; 0.027097;
0.030099; 0.016576;
0.018225; 0.042751;
0.058627; 0.061168;
0.052694; 0.037115;
0.020348; 0.022246;
0.031938; 0.023008;
0.018865; 0.080206;
0.150723; 0.205391;
0.223270; 0.195926;
0.131771; 0.053290;
0.017042; 0.049593;
0.046492; 0.025318;
0.044982; 0.073311;
0.079686; 0.061977;
0.030161; 0.003218;
0.021559; 0.025920;
0.019843; 0.016172;
0.023278; 0.032219;
0.037542; 0.036009;
0.026075; 0.010192;
0.005288; 0.012909;
0.008656; 0.006702;
0.024740; 0.038111;
0.041568; 0.037327;
0.033909; 0.033539;
0.027272; 0.011911;
0.022898; 0.050054;
0.070509; 0.079354;
0.077775; 0.069860;
0.058313; 0.043634;
0.027328; 0.016717;
0.027140; 0.050536;
0.077124; 0.097373;
0.101139; 0.083239;
0.047449; 0.006186;
0.024406; 0.031569;
0.013983; 0.030642;
0.071138; 0.097047;
0.096622; 0.069989;
0.028430; 0.012485;
0.035041; 0.034565;
0.017514; 0.026243;
0.051383; 0.065092;
0.063748; 0.051673;
0.036473; 0.024263;
0.016386; 0.011465;
0.013867; 0.025736;
0.040097; 0.050401;
0.051598; 0.042492;
0.027517; 0.016975;
0.016597; 0.015822;
0.018860; 0.032817;
0.047701; 0.056342;
0.056927; 0.050797;
0.039826; 0.025705;
0.011496; 0.002506;
0.003061; 0.015538;
0.036120; 0.056106;
0.065908; 0.059732;
0.039035; 0.014462;
0.017376; 0.024221;
0.014964; 0.010659;
0.034301; 0.050084;
0.050334; 0.036414;
0.020555; 0.023513;
0.029352; 0.023667;
0.013883; 0.025725;
0.041753; 0.048285;
0.043236; 0.029965;
0.014844; 0.005864;
0.006805; 0.009048;
0.015921; 0.024650;
0.030217; 0.030316;
0.025835; 0.020189;
0.017121; 0.017196;
0.018077; 0.017191;
0.012456; 0.008920;
0.020975; 0.035962;
0.044842; 0.043113;
0.030985; 0.013907;
0.006152; 0.010010;
0.007426; 0.019249;
0.038115; 0.050606;
0.049969; 0.035773;
0.014869; 0.012253;
0.020931; 0.015934;
0.002233; 0.026039;
0.046140; 0.054812;
0.049510; 0.033568;
0.014432; 0.002976;
0.006426; 0.004646;
0.013590; 0.026559;
0.036620; 0.041879;
0.042899; 0.040386;
0.033953; 0.023386;
0.010546; 0.006041;
0.014196; 0.018665;
0.019227; 0.018211;
0.017519; 0.017087;
0.015759; 0.012801;
0.009561; 0.010557;
0.014210; 0.014758;
0.011095; 0.011630;
0.020293; 0.026225;
0.023851; 0.012943;
0.003415; 0.015140;
0.018347; 0.009964;
0.007391; 0.025838;
0.037412; 0.036612;
0.023980; 0.010942;
0.020850; 0.028320;
0.022842; 0.005982;
0.015698; 0.033359;
0.040555; 0.035237;
0.020572; 0.007014;
0.016158; 0.022669;
0.020318; 0.011665;
0.006207; 0.012260;
0.015118; 0.012170;
0.005645; 0.004313;
0.008890; 0.010498;
0.009153; 0.005959;
0.002162; 0.006230;
0.012765; 0.017156;
0.017256; 0.013205;
0.008304; 0.006932;
0.006643; 0.008619;
0.016348; 0.023391;
0.024125; 0.016581;
0.003539; 0.010250;
0.016730; 0.014221;
0.015721; 0.032690;
0.049041; 0.055259;
0.048261; 0.031053;
0.011967; 0.009982;
0.014176; 0.009678;
0.009869; 0.022083;
0.031196; 0.033088;
0.028239; 0.019631;
0.010622; 0.003415;
0.002885; 0.006176;
0.008091; 0.009261;
0.010745; 0.012401;
0.012995; 0.011556;
0.008010; 0.004937;
0.009128; 0.015267;
0.018666; 0.017303;
0.011314; 0.005130;
0.009521; 0.013991;
0.013815; 0.010603;
0.008984; 0.009756;
0.011579; 0.019876;
0.033689; 0.046446;
0.052185; 0.047578;
0.033225; 0.014112;
0.009615; 0.019691;
0.020047; 0.009921;
0.007118; 0.023333;
0.033289; 0.033359;
0.024052; 0.009802;
0.007381; 0.015906;
0.017755; 0.014540;
0.013955; 0.019071;
0.022614; 0.020614;
0.013375; 0.005203;
0.008010; 0.011383;
0.009141; 0.006807;
