
 UART Printf Example: retarget the C library printf function to the UART
** Test finished successfully. ** 
Init of ADC:s successful!
Channel setup for ADC_A was successful!
Channel setup for ADC_B was successful!
Printing the filtered vector: 
New buffer contains 4096 valid items
Max value of 0.608523 at bin 0
Max value of 0.325839 at bin 1
Max value of 0.250148 at bin 2
Max value of 0.147761 at bin 3
Max value of 0.125966 at bin 40
[ 0.608523; 0.325839;
0.250148; 0.147761;
0.045053; 0.036143;
0.083791; 0.099963;
0.095705; 0.084585;
0.075517; 0.070057;
0.064836; 0.054881;
0.036999; 0.013024;
0.012561; 0.028061;
0.029720; 0.017529;
0.002281; 0.019278;
0.025695; 0.018571;
0.002336; 0.015331;
0.023991; 0.019582;
0.005371; 0.014616;
0.025077; 0.022025;
0.008087; 0.018584;
0.032699; 0.029949;
0.011305; 0.039397;
0.083172; 0.115911;
0.125966; 0.110811;
0.078068; 0.043621;
0.027230; 0.025689;
0.026549; 0.047967;
0.080501; 0.106491;
0.115711; 0.105160;
0.078497; 0.044032;
0.013115; 0.016343;
0.025332; 0.022075;
0.011023; 0.007161;
0.014640; 0.015663;
0.009687; 0.004091;
0.010033; 0.012438;
0.008740; 0.002893;
0.007463; 0.010436;
0.008020; 0.002490;
0.005825; 0.009046;
0.007445; 0.002411;
0.004691; 0.008011;
0.006969; 0.002438;
0.003862; 0.007205;
0.006567; 0.002489;
0.003230; 0.006556;
0.006219; 0.002536;
0.002735; 0.006019;
0.005915; 0.002571;
0.002337; 0.005567;
0.005646; 0.002594;
0.002012; 0.005181;
0.005405; 0.002606;
0.001743; 0.004846;
0.005188; 0.002609;
0.001517; 0.004553;
0.004991; 0.002605;
0.001325; 0.004295;
0.004812; 0.002596;
0.001162; 0.004065;
0.004647; 0.002583;
0.001023; 0.003860;
0.004496; 0.002566;
0.000903; 0.003675;
0.004357; 0.002547;
0.000800; 0.003508;
0.004228; 0.002526;
0.000712; 0.003356;
0.004108; 0.002504;
0.000637; 0.003218;
0.003996; 0.002481;
0.000573; 0.003092;
0.003892; 0.002458;
0.000521; 0.002976;
0.003795; 0.002434;
0.000479; 0.002870;
0.003703; 0.002410;
0.000446; 0.002771;
0.003617; 0.002386;
0.000421; 0.002681;
0.003537; 0.002361;
0.000403; 0.002597;
0.003460; 0.002337;
0.000392; 0.002519;
0.003389; 0.002314;
0.000387; 0.002447;
0.003321; 0.002290;
0.000386; 0.002380;
0.003256; 0.002267;
0.000389; 0.002317;
0.003195; 0.002244;
0.000395; 0.002259;
0.003138; 0.002222;
0.000402; 0.002205;
0.003083; 0.002200;
0.000412; 0.002154;
0.003030; 0.002178;
0.000422; 0.002107;
0.002981; 0.002157;
0.000432; 0.002062;
0.002933; 0.002136;
0.000443; 0.002021;
0.002888; 0.002116;
0.000455; 0.001982;
0.002845; 0.002096;
0.000466; 0.001946;
0.002804; 0.002076;
0.000477; 0.001912;
0.002764; 0.002057;
0.000488; 0.001880;
0.002727; 0.002038;
0.000498; 0.001850;
0.002690; 0.002019;
0.000509; 0.001822;
0.002656; 0.002001;
0.000519; 0.001796;
0.002623; 0.001983;
0.000529; 0.001771;
0.002591; 0.001965;
0.000538; 0.001749;
0.002560; 0.001948;
0.000547; 0.001727;
0.002531; 0.001931;
0.000556; 0.001707;
0.002503; 0.001914;
0.000564; 0.001688;
0.002475; 0.001897;
0.000572; 0.001671;
0.002449; 0.001881;
0.000580; 0.001655;
0.002424; 0.001865;
0.000587; 0.001640;
0.002400; 0.001849;
0.000595; 0.001626;
0.002377; 0.001833;
0.000602; 0.001613;
0.002354; 0.001818;
0.000608; 0.001601;
0.002333; 0.001802;
0.000615; 0.001590;
0.002312; 0.001787;
0.000621; 0.001580;
0.002292; 0.001772;
0.000627; 0.001570;
0.002273; 0.001757;
0.000632; 0.001562;
0.002254; 0.001743;
0.000638; 0.001555;
0.002236; 0.001728;
0.000643; 0.001548;
0.002219; 0.001714;
0.000648; 0.001542;
0.002203; 0.001699;
0.000653; 0.001537;
