
 UART Printf Example: retarget the C library printf function to the UART
** Test finished successfully. ** 
Init of ADC:s successful!
Channel setup for ADC_A was successful!
Channel setup for ADC_B was successful!
Printing the filtered vector: 
New buffer contains 4096 valid items
Max value of 1246.255615 at bin 0
[ 1246.255615; 333.659454;
256.151062; 151.307159;
46.134468; 37.010098;
85.802475; 102.361794;
98.001556; 86.614799;
77.329193; 71.738228;
66.392448; 56.198589;
37.887466; 13.336837;
12.862462; 28.734079;
30.433367; 17.949896;
2.336205; 19.741056;
26.311407; 19.016909;
2.391562; 15.698630;
24.566893; 20.052307;
5.499581; 14.966471;
25.678885; 22.553511;
8.280677; 19.030497;
33.483738; 30.667404;
11.576354; 40.342068;
85.168373; 118.693237;
128.989410; 113.470055;
79.941292; 44.667747;
27.883989; 26.305283;
27.185722; 49.118687;
82.433052; 109.046532;
118.487808; 107.684143;
80.381310; 45.089115;
13.429561; 16.734926;
25.940447; 22.605257;
11.287380; 7.332486;
14.991095; 16.039022;
9.919909; 4.189491;
10.273348; 12.736779;
8.950105; 2.962502;
7.642237; 10.686522;
8.212319; 2.549900;
5.964758; 9.262794;
7.623274; 2.468666;
4.803734; 8.203554;
7.136617; 2.496806;
3.954358; 7.378003;
6.724371; 2.548877;
3.307729; 6.712837;
6.368564; 2.596625;
2.800541; 6.163378;
6.056994; 2.632468;
2.393449; 5.700665;
5.781028; 2.655809;
2.060704; 5.304982;
5.534332; 2.668180;
1.784761; 4.962376;
5.312111; 2.671548;
1.553273; 4.662649;
5.110659; 2.667764;
1.357305; 4.398149;
4.927028; 2.658394;
1.190274; 4.163007;
4.758854; 2.644719;
1.047227; 3.952636;
4.604196; 2.627766;
0.924427; 3.763386;
4.461448; 2.608333;
0.818991; 3.592314;
4.329259; 2.587067;
0.728704; 3.437019;
4.206498; 2.564476;
0.651903; 3.295522;
4.092178; 2.540945;
0.587228; 3.166156;
3.985465; 2.516792;
0.533631; 3.047531;
3.885628; 2.492257;
0.490227; 2.938472;
3.792036; 2.467531;
0.456205; 2.837957;
3.704131; 2.442771;
0.430738; 2.745127;
3.621419; 2.418088;
0.412940; 2.659225;
3.543461; 2.393570;
0.401842; 2.579595;
3.469888; 2.369296;
0.396413; 2.505667;
3.400339; 2.345309;
0.395633; 2.436932;
3.334501; 2.321652;
0.398541; 2.372947;
3.272108; 2.298348;
0.404266; 2.313318;
3.212901; 2.275430;
0.412073; 2.257695;
3.156655; 2.252897;
0.421377; 2.205758;
3.103165; 2.230760;
0.431694; 2.157228;
3.052243; 2.209023;
0.442666; 2.111850;
3.003712; 2.187685;
0.453988; 2.069404;
2.957431; 2.166740;
0.465470; 2.029673;
2.913241; 2.146186;
0.476951; 1.992476;
2.871022; 2.126013;
0.488315; 1.957640;
2.830650; 2.106206;
0.499488; 1.925017;
2.792016; 2.086763;
0.510394; 1.894456;
2.755017; 2.067669;
0.521010; 1.865835;
2.719566; 2.048913;
0.531301; 1.839032;
2.685567; 2.030483;
0.541267; 1.813946;
2.652947; 2.012367;
0.550887; 1.790471;
2.621629; 1.994550;
0.560159; 1.768522;
2.591543; 1.977021;
0.569095; 1.748014;
2.562635; 1.959763;
0.577690; 1.728866;
2.534833; 1.942773;
0.585959; 1.711017;
2.508103; 1.926033;
0.593909; 1.694396;
2.482381; 1.909525;
0.601571; 1.678947;
2.457617; 1.893247;
0.608901; 1.664613;
2.433779; 1.877178;
0.615964; 1.651349;
2.410831; 1.861313;
0.622751; 1.639113;
2.388730; 1.845632;
0.629275; 1.627863;
2.367446; 1.830132;
0.635549; 1.617555;
2.346952; 1.814796;
0.641580; 1.608166;
2.327220; 1.799615;
0.647381; 1.599665;
2.308229; 1.784581;
0.652968; 1.592028;
2.289956; 1.769680;
0.658337; 1.585231;
2.272392; 1.754906;
0.663508; 1.579256;
2.255513; 1.740245;
0.668487; 1.574091;
2.239312; 1.725690;
0.673280; 1.569722;
2.223786; 1.711232;
0.677899; 1.566151;
2.208925; 1.696872;
0.682352; 1.563363;
2.194735; 1.682590;
0.686644; 1.561360;
2.181214; 1.668389;
0.690785; 1.560156;
2.168368; 1.654262;
0.694779; 1.559750;
2.156215; 1.640206;
0.698636; 1.560161;
2.144775; 1.626217;
0.702354; 1.561406;
2.134068; 1.612296;
0.705940; 1.563505;
2.124117; 1.598446;
0.709418; 1.566493;
2.114970; 1.584675;
0.712772; 1.570400;
2.106665; 1.570982;
0.716014; 1.575278;
2.099268; 1.557385;
0.719145; 1.581172;
2.092833; 1.543906;
0.722180; 1.588145;
2.087446; 1.530562;
0.725113; 1.596267;
2.083194; 1.517387;
0.727951; 1.605621;
2.080197; 1.504411;
0.730704; 1.616305;
2.078578; 1.491699;
0.733363; 1.628427;
2.078492; 1.479307;
0.735943; 1.642126;
2.080128; 1.467320;
0.738437; 1.657543;
2.083697; 1.455840;
0.740868; 1.674865;
2.089450; 1.444996;
0.743207; 1.694289;
2.097690; 1.434957;
0.745484; 1.716068;
2.108785; 1.425927;
0.747693; 1.740475;
2.123152; 1.418168;
0.749838; 1.767854;
2.141298; 1.412004;
0.751917; 1.798597;
2.163838; 1.407850;
0.753937; 1.833178;
2.191501; 1.406219;
0.755897; 1.872160;
2.225171; 1.407776;
0.757803; 1.916222;
2.265916; 1.413332;
0.759650; 1.966197;
2.315038; 1.423939;
0.761447; 2.023083;
2.374129; 1.440905;
0.763195; 2.088129;
2.445164; 1.465884;
0.764892; 2.162884;
2.530594; 1.500968;
0.766548; 2.249290;
2.633502; 1.548795;
0.768149; 2.349841;
2.757812; 1.612720;
0.769717; 2.467759;
2.908591; 1.697023;
0.771229; 2.607278;
3.092493; 1.807229;
0.772714; 2.774081;
3.318423; 1.950635;
0.774153; 2.975993;
3.598617; 2.137086;
0.775558; 3.224026;
3.950372; 2.380347;
0.776924; 3.534252;
4.399004; 2.700495;
0.778255; 3.931022;
4.983186; 3.128320;
0.779550; 4.453096;
5.765244; 3.713991;
0.780813; 5.166215;
6.852643; 4.545626;
0.782043; 6.191409;
8.448163; 5.794157;
0.783242; 7.778788;
10.986112; 7.840848;
0.784412; 10.542146;
15.595418; 11.744980;
0.785552; 16.498072;
26.415207; 21.956026;
0.786664; 38.417892;
80.696861; 114.118782;
127.215149; 115.266891;
82.319023; 39.562138;
0.788808; 23.105299;
28.033401; 17.636068;
0.789838; 12.892369;
17.205740; 11.671836;
0.790843; 8.982985;
12.584745; 8.898381;
0.791825; 6.927362;
10.031411; 7.299426;
0.792787; 5.665958;
8.416991; 6.261395;
0.793723; 4.817301;
7.307412; 5.534436;
0.794636; 4.210357;
6.500119; 4.997696;
0.795528; 3.756988;
5.887941; 4.585629;
0.796399; 3.407160;
5.408860; 4.259618;
0.797254; 3.130348;
5.024511; 3.995450;
0.798084; 2.906887;
4.709901; 3.777164;
0.798896; 2.723520;
4.448064; 3.593841;
0.799690; 2.571003;
4.227074; 3.437754;
0.800466; 2.442679;
4.038310; 3.303279;
0.801219; 2.333650;
3.875400; 3.186218;
0.801965; 2.240222;
3.733523; 3.083404;
0.802686; 2.159568;
3.608966; 2.992385;
0.803399; 2.089479;
3.498835; 2.911226;
0.804093; 2.028219;
3.400841; 2.838399;
0.804766; 1.974394;
3.313131; 2.772675;
0.805427; 1.926880;
3.234225; 2.713047;
0.806078; 1.884754;
3.162894; 2.658694;
0.806708; 1.847267;
3.098138; 2.608930;
0.807329; 1.813783;
3.039108; 2.563187;
0.807933; 1.783785;
2.985097; 2.520985;
0.808529; 1.756831;
2.935519; 2.481910;
0.809106; 1.732545;
2.889852; 2.445629;
0.809674; 1.710610;
2.847674; 2.411829;
0.810229; 1.690754;
2.808613; 2.380259;
0.810770; 1.672743;
2.772340; 2.350694;
0.811307; 1.656377;
2.738573; 2.322940;
0.811823; 1.641482;
2.707072; 2.296830;
0.812329; 1.627900;
2.677631; 2.272210;
0.812829; 1.615504;
2.650048; 2.248952;
0.813323; 1.604170;
2.624156; 2.226934;
0.813793; 1.593806;
2.599818; 2.206055;
0.814261; 1.584316;
2.576900; 2.186229;
0.814719; 1.575613;
2.555286; 2.167362;
0.815164; 1.567635;
2.534870; 2.149384;
0.815604; 1.560316;
2.515556; 2.132234;
0.816037; 1.553600;
2.497262; 2.115841;
0.816452; 1.547435;
2.479915; 2.100161;
0.816865; 1.541774;
2.463445; 2.085133;
0.817266; 1.536582;
2.447786; 2.070726;
0.817661; 1.531817;
2.432887; 2.056891;
0.818048; 1.527448;
2.418696; 2.043589;
0.818427; 1.523446;
2.405163; 2.030792;
0.818793; 1.519781;
2.392248; 2.018464;
0.819157; 1.516433;
2.379912; 2.006579;
0.819510; 1.513372;
2.368120; 1.995108;
0.819861; 1.510585;
2.356836; 1.984032;
0.820197; 1.508052;
2.346033; 1.973324;
0.820529; 1.505755;
2.335680; 1.962964;
0.820856; 1.503678;
2.325755; 1.952931;
0.821175; 1.501807;
2.316232; 1.943213;
0.821484; 1.500125;
