
 UART Printf Example: retarget the C library printf function to the UART
** Test finished successfully. ** 
Init of ADC:s successful!
Channel setup for ADC_A was successful!
Channel setup for ADC_B was successful!
Printing the filtered vector: 
{ 0.000000; 0.000000;
0.000000; 0.000001;
0.000004; 0.000014;
0.000041; 0.000100;
0.000213; 0.000408;
0.000714; 0.001167;
0.001807; 0.002680;
0.003836; 0.005338;
0.007254; 0.009656;
0.012623; 0.016230;
0.020555; 0.025673;
0.031657; 0.038576;
0.046496; 0.055476;
0.065563; 0.076791;
0.089178; 0.102728;
0.117426; 0.133246;
0.150143; 0.168060;
0.186919; 0.206626;
0.227069; 0.248118;
0.269632; 0.291457;
0.313433; 0.335391;
0.357157; 0.378550;
0.399387; 0.419482;
0.438651; 0.456716;
0.473508; 0.488868;
0.502645; 0.514704;
0.524916; 0.533170;
0.539366; 0.543425;
0.545286; 0.544908;
0.542268; 0.537362;
0.530203; 0.520818;
0.509252; 0.495567;
0.479844; 0.462179;
0.442686; 0.421489;
0.398724; 0.374534;
0.349071; 0.322496;
0.294978; 0.266691;
0.237818; 0.208540;
0.179040; 0.149499;
0.120094; 0.091000;
0.062390; 0.034433;
0.007296; -0.018863;
-0.043895; -0.067659;
-0.090028; -0.110881;
-0.130109; -0.147612;
-0.163296; -0.177081;
-0.188900; -0.198698;
-0.206434; -0.212080;
-0.215619; -0.217044;
-0.216355; -0.213567;
-0.208704; -0.201804;
-0.192918; -0.182106;
-0.169437; -0.154988;
-0.138844; -0.121094;
-0.101838; -0.081183;
-0.059244; -0.036143;
-0.012007; 0.013037;
0.038857; 0.065322;
0.092298; 0.119649;
0.147233; 0.174912;
0.202546; 0.229998;
0.257136; 0.283832;
0.309962; 0.335404;
0.360040; 0.383754;
0.406438; 0.427990;
0.448317; 0.467335;
0.484968; 0.501147;
0.515809; 0.528897;
0.540364; 0.550172;
0.558293; 0.564710;
0.569417; 0.572414;
0.573709; 0.573317;
0.571260; 0.567569;
0.562286; 0.555461;
0.547153; 0.537427;
0.526352; 0.514002;
0.500454; 0.485793;
0.470107; 0.453492;
0.436047; 0.417875;
0.399078; 0.379756;
0.360012; 0.339948;
0.319666; 0.299270;
0.278864; 0.258549;
0.238424; 0.218580;
0.199104; 0.180079;
0.161586; 0.143701;
0.126497; 0.110041;
0.094395; 0.079610;
0.065731; 0.052794;
0.040832; 0.029871;
0.019933; 0.011034;
0.003180; -0.003628;
-0.009401; -0.014155;
-0.017911; -0.020696;
-0.022538; -0.023473;
-0.023540; -0.022785;
-0.021262; -0.019028;
-0.016142; -0.012667;
-0.008664; -0.004197;
0.000670; 0.005868;
0.011328; 0.016978;
0.022747; 0.028566;
0.034370; 0.040098;
0.045688; 0.051082;
0.056223; 0.061053;
0.065520; 0.069578;
0.073186; 0.076308;
0.078914; 0.080979;
0.082479; 0.083393;
0.083708; 0.083413;
0.082508; 0.080998;
0.078894; 0.076210;
0.072964; 0.069176;
0.064870; 0.060076;
0.054828; 0.049166;
0.043135; 0.036781;
0.030150; 0.023290;
0.016249; 0.009076;
0.001825; -0.005451;
-0.012696; -0.019853;
-0.026872; -0.033703;
-0.040299; -0.046617;
-0.052611; -0.058240;
-0.063462; -0.068239;
-0.072541; -0.076340;
-0.079617; -0.082355;
-0.084542; -0.086168;
-0.087226; -0.087716;
-0.087642; -0.087016;
-0.085857; -0.084189;
-0.082038; -0.079435;
-0.076413; -0.073009;
-0.069265; -0.065229;
-0.060954; -0.056496;
-0.051913; -0.047266;
-0.042613; -0.038014;
-0.033531; -0.029230;
-0.025176; -0.021438;
-0.018080; -0.015166;
-0.012756; -0.010905;
-0.009669; -0.009099;
-0.009248; -0.010165;
-0.011893; -0.014471;
-0.017929; -0.022292;
-0.027578; -0.033804;
-0.040980; -0.049112;
-0.058199; -0.068233;
-0.079198; -0.091068;
-0.103813; -0.117395;
-0.131774; -0.146904;
-0.162735; -0.179207;
-0.196256; -0.213807;
-0.231784; -0.250105;
-0.268687; -0.287445;
-0.306289; -0.325129;
-0.343868; -0.362408;
-0.380646; -0.398484;
-0.415821; -0.432561;
-0.448611; -0.463878;
-0.478267; -0.491689;
-0.504053; -0.515277;
-0.525282; -0.533997;
-0.541359; -0.547310;
-0.551795; -0.554767;
-0.556183; -0.556009;
-0.554220; -0.550802;
-0.545749; -0.539065;
-0.530761; -0.520854;
-0.509367; -0.496336;
-0.481802; -0.465821;
-0.448454; -0.429774;
-0.409860; -0.388793;
-0.366664; -0.343567;
-0.319606; -0.294889;
-0.269535; -0.243665;
-0.217404; -0.190877;
-0.164213; -0.137538;
-0.110985; -0.084685;
-0.058775; -0.033387;
-0.008656; 0.015293;
0.038334; 0.060350;
0.081226; 0.100850;
0.119114; 0.135916;
0.151161; 0.164762;
0.176645; 0.186743;
0.194998; 0.201360;
0.205786; 0.208244;
0.208709; 0.207170;
0.203629; 0.198099;
0.190603; 0.181174;
0.169852; 0.156689;
0.141744; 0.125088;
0.106804; 0.086987;
0.065737; 0.043165;
0.019386; -0.005480;
-0.031305; -0.057956;
-0.085290; -0.113162;
-0.141419; -0.169907;
-0.198472; -0.226960;
-0.255219; -0.283092;
-0.310426; -0.337063;
-0.362852; -0.387643;
-0.411292; -0.433663;
-0.454626; -0.474057;
-0.491838; -0.507856;
-0.522006; -0.534190;
-0.544326; -0.552340;
-0.558170; -0.561765;
-0.563085; -0.562097;
-0.558779; -0.553120;
-0.545125; -0.534810;
-0.522204; -0.507350;
-0.490299; -0.471112;
-0.449858; -0.426618;
-0.401484; -0.374559;
-0.345959; -0.315805;
-0.284228; -0.251364;
-0.217352; -0.182339;
-0.146477; -0.109923;
-0.072843; -0.035403;
0.002230; 0.039887;
0.077403; 0.114614;
0.151356; 0.187465;
0.222782; 0.257145;
0.290404; 0.322411;
0.353029; 0.382129;
0.409589; 0.435292;
0.459130; 0.481002;
0.500819; 0.518502;
0.533986; 0.547219;
0.558158; 0.566772;
0.573038; 0.576945;
0.578493; 0.577695;
0.574580; 0.569186;
0.561566; 0.551781;
0.539900; 0.526001;
0.510174; 0.492516;
0.473138; 0.452158;
0.429703; 0.405907;
0.380906; 0.354842;
0.327859; 0.300107;
0.271741; 0.242920;
0.213804; 0.184556;
0.155332; 0.126290;
0.097582; 0.069359;
0.041770; 0.014964;
-0.010916; -0.035735;
-0.059363; -0.081679;
-0.102573; -0.121941;
-0.139687; -0.155720;
-0.169959; -0.182334;
-0.192785; -0.201265;
-0.207739; -0.212183;
-0.214581; -0.214928;
-0.213226; -0.209489;
-0.203743; -0.196026;
-0.186387; -0.174885;
-0.161589; -0.146573;
-0.129918; -0.111712;
-0.092055; -0.071052;
-0.048817; -0.025471;
-0.001139; 0.024054;
0.049978; 0.076504;
0.103497; 0.130821;
0.158337; 0.185904;
0.213385; 0.240644;
0.267552; 0.293981;
0.319808; 0.344911;
0.369172; 0.392477;
0.414719; 0.435799;
0.455626; 0.474120;
0.491205; 0.506813;
0.520884; 0.533364;
0.544206; 0.553378;
0.560855; 0.566624;
0.570680; 0.573028;
0.573677; 0.572644;
