
 UART Printf Example: retarget the C library printf function to the UART
** Test finished successfully. ** 
Init of ADC:s successful!
Channel setup for ADC_A was successful!
Channel setup for ADC_B was successful!
Printing the filtered vector: 
New buffer contains 4096 valid items
Max value of 738.459351 at bin 0
[ 738.459351; 431.813110;
53.372437; 45.402702;
33.217052; 23.718132;
21.276810; 18.230791;
12.167506; 11.854219;
10.631058; 10.999461;
14.923944; 13.054703;
10.898504; 11.711987;
10.327155; 7.328637;
7.299702; 8.989828;
8.042702; 5.451311;
5.926780; 7.683577;
6.888168; 4.497167;
5.143028; 6.986918;
6.445052; 4.234963;
4.837102; 6.940177;
7.030940; 5.285618;
5.857504; 8.976996;
11.905676; 13.932648;
19.137936; 25.499043;
26.004774; 24.989738;
25.483194; 21.446175;
16.012243; 15.996108;
18.634441; 18.939203;
19.765223; 22.949289;
20.868307; 16.893501;
16.323017; 12.098631;
6.728530; 6.462587;
5.996469; 3.567485;
2.432789; 4.376069;
4.142807; 1.867911;
2.013665; 3.843598;
3.410418; 1.162551;
2.020045; 3.596029;
3.013227; 0.777084;
2.051370; 3.434879;
2.756142; 0.530887;
2.068178; 3.311132;
2.571093; 0.359309;
2.072112; 3.208229;
2.428645; 0.237883;
2.067824; 3.119088;
2.314013; 0.164490;
2.058711; 3.040051;
2.218879; 0.150401;
2.046929; 2.968938;
2.138162; 0.183624;
2.033794; 2.904307;
2.068537; 0.234076;
2.020107; 2.845120;
2.007705; 0.287044;
2.006346; 2.790594;
1.954014; 0.338049;
1.992791; 2.740111;
1.906225; 0.385894;
1.979600; 2.693173;
1.863395; 0.430398;
1.966857; 2.649363;
1.824787; 0.471703;
1.954598; 2.608345;
1.789803; 0.510042;
1.942827; 2.569809;
1.757959; 0.545672;
1.931535; 2.533516;
1.728856; 0.578831;
1.920697; 2.499249;
1.702164; 0.609753;
1.910287; 2.466807;
1.677601; 0.638629;
1.900269; 2.436031;
1.654932; 0.665633;
1.890618; 2.406772;
1.633950; 0.690924;
1.881299; 2.378901;
1.614476; 0.714641;
1.872280; 2.352302;
1.596369; 0.736908;
1.863534; 2.326871;
1.579483; 0.757835;
1.855036; 2.302520;
1.563706; 0.777522;
1.846755; 2.279164;
1.548941; 0.796050;
1.838670; 2.256729;
1.535094; 0.813505;
