
 UART Printf Example: retarget the C library printf function to the UART
** Test finished successfully. ** 
Init of ADC:s successful!
Channel setup for ADC_A was successful!
Channel setup for ADC_B was successful!
Printing the filtered vector: 
New buffer contains 4096 valid items
Max value of 0.656339 at bin 0
Max value of 0.483103 at bin 1
Max value of 0.363678 at bin 2
Max value of 0.277374 at bin 50
Max value of 0.269349 at bin 49
[ 0.656339; 0.483103;
0.363678; 0.203836;
0.097995; 0.134922;
0.235300; 0.222306;
0.160588; 0.150999;
0.180736; 0.173639;
0.128729; 0.100602;
0.114697; 0.114591;
0.081993; 0.055649;
0.081170; 0.107073;
0.114143; 0.111312;
0.102846; 0.084033;
0.061429; 0.057309;
0.063244; 0.057909;
0.059736; 0.087060;
0.108112; 0.099589;
0.064395; 0.043072;
0.064716; 0.069309;
0.047810; 0.072460;
0.141296; 0.195755;
0.212022; 0.187257;
0.139186; 0.100853;
0.087640; 0.070291;
0.058409; 0.122202;
0.209017; 0.269349;
0.277374; 0.228879;
0.141988; 0.053088;
0.040520; 0.056305;
0.029691; 0.028973;
0.088527; 0.126480;
0.129290; 0.099804;
0.054159; 0.020600;
0.029756; 0.032145;
0.020163; 0.022116;
0.041495; 0.054316;
0.055366; 0.046079;
0.030810; 0.014607;
0.002450; 0.006991;
0.009785; 0.009752;
0.009519; 0.010828;
0.014021; 0.017992;
0.020994; 0.021780;
0.019228; 0.011446;
0.009212; 0.033431;
0.063389; 0.089527;
0.102430; 0.096170;
0.071554; 0.036636;
0.005069; 0.016536;
0.017590; 0.014920;
0.036097; 0.058115;
0.067281; 0.060241;
0.042529; 0.027842;
0.026908; 0.026088;
0.015686; 0.004680;
0.021424; 0.033364;
0.035550; 0.028515;
0.016966; 0.011689;
0.016405; 0.017375;
0.010789; 0.003275;
0.015883; 0.025661;
0.028914; 0.027063;
0.025212; 0.025145;
0.021690; 0.011043;
0.008035; 0.025086;
0.036538; 0.037033;
0.026244; 0.010911;
0.016895; 0.028363;
0.029483; 0.019850;
0.014372; 0.032674;
0.052050; 0.063046;
0.062406; 0.050792;
0.032259; 0.012942;
0.002814; 0.008167;
0.009172; 0.015256;
0.024703; 0.030276;
0.028656; 0.020537;
0.010163; 0.007066;
0.010859; 0.011425;
0.008832; 0.005140;
0.005324; 0.012666;
0.021583; 0.028003;
0.028513; 0.021783;
0.010131; 0.009756;
0.020777; 0.026491;
0.024693; 0.017028;
0.008615; 0.009401;
0.013587; 0.013779;
0.009892; 0.005730;
0.010708; 0.019060;
0.025852; 0.029070;
0.027922; 0.023167;
0.016963; 0.011689;
0.007918; 0.005177;
0.007034; 0.012151;
0.016137; 0.017376;
0.016035; 0.013145;
0.009136; 0.003326;
0.004786; 0.014289;
0.023129; 0.029045;
0.030586; 0.027633;
0.021330; 0.013651;
0.007535; 0.007991;
0.012493; 0.016799;
0.020103; 0.022209;
0.023077; 0.022821;
0.021601; 0.019513;
0.016672; 0.013408;
0.010213; 0.007508;
0.006033; 0.006707;
0.007961; 0.007478;
0.005481; 0.007948;
0.014058; 0.018031;
0.016896; 0.010212;
0.001057; 0.009416;
0.014278; 0.013249;
0.011157; 0.016342;
0.022282; 0.021782;
0.013861; 0.010299;
0.022590; 0.032199;
0.033030; 0.025230;
0.013859; 0.009799;
0.012651; 0.011596;
0.011893; 0.020056;
0.028074; 0.030941;
0.028830; 0.025492;
0.024166; 0.023434;
0.020855; 0.017066;
0.014254; 0.012414;
0.010631; 0.011107;
0.014116; 0.015538;
0.013194; 0.009355;
0.010954; 0.015623;
0.017182; 0.014196;
0.008631; 0.007263;
0.011991; 0.015985;
0.017892; 0.018375;
0.018149; 0.017196;
0.014988; 0.011189;
0.006139; 0.000915;
0.003114; 0.005113;
0.005839; 0.007277;
0.009170; 0.009379;
0.007057; 0.005158;
0.008537; 0.012044;
0.012151; 0.008324;
0.001930; 0.004635;
0.008985; 0.009807;
0.007458; 0.006059;
0.011288; 0.018400;
0.023802; 0.025434;
0.022379; 0.015629;
0.009590; 0.010934;
0.013528; 0.011345;
0.004637; 0.008070;
0.017666; 0.023701;
0.024316; 0.020332;
0.015291; 0.013774;
0.014725; 0.013605;
0.009272; 0.005121;
0.009013; 0.015209;
0.020565; 0.024372;
0.025124; 0.020957;
0.011398; 0.003091;
0.014844; 0.022193;
0.021595; 0.014509;
0.011727; 0.019254;
0.023185; 0.019129;
0.012082; 0.016173;
0.022876; 0.021245;
0.010764; 0.011180;
0.025845; 0.033525;
0.030434; 0.018987;
0.008441; 0.011245;
0.011452; 0.007989;
0.018034; 0.030187;
0.034491; 0.027957;
0.012930; 0.004630;
0.017467; 0.021695;
0.018439; 0.016125;
0.020895; 0.024629;
0.022234; 0.014975;
0.008993; 0.010255;
0.011541; 0.009281;
0.006680; 0.011057;
0.019550; 0.028082;
0.033783; 0.034154;
0.028277; 0.017573;
0.005300; 0.005103;
0.011201; 0.012889;
0.011389; 0.008246;
0.006056; 0.008701;
0.012613; 0.013888;
0.011546; 0.007165;
0.004354; 0.006003;
0.012318; 0.022040;
0.030840; 0.033774;
0.028192; 0.016199;
0.010300; 0.017021;
0.016447; 0.004046;
0.017631; 0.039767;
0.053846; 0.053801;
0.039300; 0.016659;
0.011349; 0.023163;
0.021202; 0.005375;
0.020015; 0.042892;
0.055530; 0.053221;
0.037170; 0.013780;
0.008365; 0.020995;
0.020935; 0.012081;
0.016420; 0.030204;
0.036259; 0.030423;
0.014598; 0.005162;
0.020644; 0.025840;
0.018998; 0.011118;
0.027547; 0.045445;
0.054027; 0.050491;
0.037132; 0.020792;
0.013221; 0.015046;
0.011916; 0.009439;
0.022941; 0.037341;
0.044579; 0.041679;
0.029947; 0.015224;
0.012290; 0.019687;
0.022334; 0.019709;
0.015338; 0.012273;
0.010185; 0.007967;
0.006384; 0.006584;
0.009113; 0.012271;
0.012351; 0.007389;
0.011531; 0.027585;
0.041809; 0.047535;
0.042175; 0.029056;
0.018666; 0.020224;
0.024927; 0.034028;
0.050479; 0.065091;
0.067671; 0.054289;
0.029222; 0.006456;
0.016717; 0.017284;
0.015969; 0.038804;
0.062627; 0.072552;
0.063507; 0.039733;
0.015613; 0.019983;
0.024814; 0.014177;
0.010708; 0.036043;
0.056469; 0.065291;
0.060127; 0.043068;
0.024657; 0.027831;
0.035023; 0.022558;
0.026026; 0.086116;
0.152308; 0.201652;
0.216349; 0.189898;
0.130284; 0.057635;
0.014116; 0.042897;
0.042120; 0.020959;
0.038708; 0.068911;
0.079448; 0.066153;
0.036410; 0.003591;
0.020471; 0.029003;
0.025020; 0.021551;
0.028978; 0.036822;
0.037951; 0.031865;
0.020877; 0.008914;
0.005315; 0.008088;
0.005708; 0.010364;
0.022824; 0.033355;
0.038647; 0.039566;
0.038446; 0.034272;
0.023475; 0.010130;
0.027020; 0.050850;
0.067964; 0.075097;
0.073779; 0.067718;
0.059056; 0.047254;
0.031379; 0.014545;
0.025069; 0.053705;
0.081593; 0.099309;
0.099124; 0.078661;
0.043426; 0.007334;
0.022070; 0.026558;
0.012810; 0.034335;
0.070077; 0.092411;
0.091293; 0.067042;
0.029368; 0.007140;
0.029284; 0.030601;
0.014667; 0.020123;
0.046109; 0.063200;
0.066600; 0.057878;
0.042124; 0.024870;
0.010448; 0.009527;
0.020278; 0.031239;
0.040106; 0.044915;
0.044567; 0.039713;
0.032267; 0.023479;
0.013358; 0.010431;
0.024496; 0.039780;
0.050218; 0.053613;
0.050571; 0.043153;
0.033138; 0.021852;
0.011588; 0.006186;
0.008501; 0.019269;
0.035731; 0.051215;
0.058422; 0.052901;
0.035510; 0.012921;
0.009969; 0.018041;
0.012243; 0.005516;
0.027119; 0.043792;
0.048858; 0.041291;
0.026884; 0.019129;
0.023098; 0.024158;
0.020698; 0.024048;
0.035197; 0.043448;
0.043439; 0.034922;
0.020926; 0.005819;
0.006678; 0.014808;
0.019361; 0.022383;
0.024782; 0.025634;
0.024132; 0.021404;
0.020314; 0.021802;
0.022810; 0.020104;
0.013275; 0.011315;
0.023101; 0.035532;
0.041825; 0.039184;
0.028594; 0.015212;
0.008611; 0.008383;
0.006335; 0.018972;
0.036232; 0.047785;
0.047723; 0.035446;
0.016966; 0.011664;
0.018682; 0.014388;
0.002678; 0.024826;
0.044294; 0.053272;
0.048961; 0.034203;
0.015939; 0.003119;
0.004820; 0.003154;
0.012541; 0.025071;
0.034919; 0.040330;
0.041832; 0.040095;
0.034667; 0.025091;
0.012618; 0.004214;
0.012550; 0.018517;
0.020542; 0.020533;
0.020207; 0.019120;
0.015742; 0.010183;
0.008044; 0.013255;
0.017115; 0.015840;
0.010993; 0.012380;
0.020006; 0.023817;
0.020084; 0.009689;
0.003551; 0.012793;
0.014263; 0.007230;
0.010009; 0.024251;
0.033255; 0.032807;
0.023976; 0.015485;
0.019301; 0.023707;
0.019394; 0.007681;
0.013839; 0.028672;
0.036407; 0.034274;
0.023775; 0.010835;
0.011483; 0.018584;
0.019288; 0.013377;
0.006123; 0.010739;
0.016433; 0.016432;
0.010475; 0.000964;
0.008594; 0.014305;
0.014106; 0.008250;
0.003009; 0.011089;
0.016520; 0.016726;
0.012863; 0.009687;
0.010899; 0.011663;
0.010127; 0.011966;
0.018205; 0.022193;
0.020173; 0.012411;
0.005543; 0.010678;
0.013041; 0.011449;
0.019585; 0.035401;
0.048213; 0.051856;
0.044468; 0.028721;
0.010927; 0.006418;
0.010968; 0.007116;
0.006609; 0.018791;
0.028425; 0.031848;
0.028891; 0.021759;
0.013397; 0.005874;
0.000270; 0.004603;
0.007544; 0.009572;
0.011836; 0.014223;
0.014985; 0.012585;
0.007102; 0.004124;
0.010669; 0.016256;
0.018228; 0.016027;
0.010636; 0.006202;
0.009314; 0.013060;
0.013405; 0.011167;
0.009526; 0.009547;
0.011094; 0.019286;
0.033171; 0.046357;
0.052644; 0.048254;
0.033521; 0.013542;
0.010008; 0.020608;
0.020450; 0.009353;
0.008107; 0.024457;
0.033688; 0.032685;
0.022631; 0.008841;
0.008854; 0.016158;
0.016963; 0.013269;
0.012769; 0.017643;
0.020714; 0.018664;
0.011932; 0.003716;
0.005848; 0.009364;
0.008761; 0.009113;
0.015320; 0.021561;
0.023263; 0.019181;
0.011729; 0.009879;
0.015865; 0.019914;
0.019888; 0.017087;
0.013430; 0.009970;
0.008109; 0.009406;
0.010611; 0.007995;
0.002643; 0.012000;
0.023627; 0.032171;
0.035339; 0.033075;
0.027196; 0.020060;
0.013245; 0.007824;
0.006215; 0.007412;
0.006643; 0.002701;
0.004242; 0.010466;
0.014493; 0.015127;
0.012766; 0.008998;
0.006105; 0.006399;
0.009421; 0.014371;
0.021323; 0.029107;
0.034859; 0.035183;
0.027989; 0.014170;
0.005507; 0.018192;
0.023674; 0.018323;
0.006898; 0.017962;
0.031851; 0.035741;
0.027485; 0.012518;
0.017214; 0.031535;
0.038151; 0.038514;
0.040392; 0.046087;
0.048338; 0.041349;
0.025787; 0.009150;
0.012278; 0.016945;
0.012069; 0.008318;
0.020062; 0.029218;
0.029950; 0.022826;
0.013469; 0.011457;
0.013347; 0.010984;
0.009408; 0.017194;
0.025757; 0.029764;
0.028171; 0.022399;
0.015000; 0.008344;
0.004858; 0.007359;
0.012282; 0.017225;
0.021008; 0.022727;
0.021836; 0.018171;
0.011949; 0.004786;
0.009371; 0.019977;
0.029755; 0.036533;
0.038917; 0.036583;
0.030369; 0.021911;
0.013108; 0.005794;
0.002603; 0.003583;
0.004893; 0.009196;
0.015819; 0.022135;
0.025906; 0.025908;
0.022355; 0.016895;
0.011949; 0.008816;
0.005999; 0.004093;
0.009498; 0.016705;
0.021408; 0.021099;
0.014906; 0.004622;
0.010779; 0.022989;
0.031489; 0.034790;
0.033389; 0.029276;
0.025077; 0.022716;
0.021852; 0.020243;
0.015890; 0.008259;
0.002447; 0.013080;
0.023444; 0.032265;
0.038531; 0.040701;
0.037391; 0.029267;
0.021945; 0.024690;
0.033055; 0.038516;
0.039221; 0.036803;
0.032676; 0.026216;
0.016793; 0.006261;
0.001623; 0.004414;
0.011589; 0.026807;
0.043021; 0.053022;
0.052202; 0.040965;
0.025811; 0.018276;
0.019068; 0.020619;
0.033020; 0.054919;
0.073766; 0.080201;
0.070569; 0.047694;
0.019609; 0.003596;
0.013652; 0.008337;
0.017999; 0.046552;
0.073414; 0.089277;
0.089076; 0.073143;
0.046795; 0.018397;
0.008396; 0.022241;
0.030788; 0.038017;
0.044388; 0.045285;
0.037118; 0.020778;
0.001578; 0.014436;
0.020760; 0.015726;
0.003800; 0.018200;
0.034612; 0.044586;
0.046307; 0.040888;
0.031249; 0.021116 ]; 
